player,pos,season,Players,2024/2025
AJ Griffin,SF,2024,AJ Griffin,"$250,000 "
Aaron Gordon,PF,2024,Aaron Gordon,"$22,841,455 "
Aaron Holiday,PG,2024,Aaron Holiday,"$4,668,000 "
Aaron Nesmith,SF,2024,Aaron Nesmith,"$11,000,000 "
Aaron Wiggins,SG,2024,Aaron Wiggins,"$10,514,017 "
Adam Flagler,SG,2024,Adam Flagler,"$578,577 "
Adama Sanogo,PF,2024,Adama Sanogo,"$578,577 "
Al Horford,C,2024,Al Horford,"$9,500,000 "
Alec Burks,SG,2024,Alec Burks,"$3,303,771 "
Alex Caruso,SG,2024,Alex Caruso,"$9,890,000 "
Alex Len,C,2024,Alex Len,"$3,303,771 "
Alondes Williams,SG,2024,Alondes Williams,"$578,577 "
Alperen Sengun,C,2024,Alperen Sengun,"$5,424,654 "
Amen Thompson,SF,2024,Amen Thompson,"$9,249,748 "
Amir Coffey,SF,2024,Amir Coffey,"$3,938,271 "
Andre Drummond,C,2024,Andre Drummond,"$5,000,000 "
Andrew Nembhard,PG,2024,Andrew Nembhard,"$2,019,699 "
Andrew Wiggins,SF,2024,Andrew Wiggins,"$26,276,786 "
Anfernee Simons,SG,2024,Anfernee Simons,"$25,892,857 "
Anthony Black,PG,2024,Anthony Black,"$7,607,754 "
Anthony Davis,C,2024,Anthony Davis,"$43,219,440 "
Anthony Edwards,SG,2024,Anthony Edwards,"$42,176,400 "
Anthony Gill,PF,2024,Anthony Gill,"$2,237,691 "
Ausar Thompson,SF,2024,Ausar Thompson,"$8,376,291 "
Austin Reaves,SG,2024,Austin Reaves,"$12,976,362 "
Ayo Dosunmu,SG,2024,Ayo Dosunmu,"$7,000,000 "
Bam Adebayo,C,2024,Bam Adebayo,"$34,848,340 "
Ben Sheppard,SG,2024,Ben Sheppard,"$2,664,031 "
Ben Simmons,PG,2024,Ben Simmons,"$40,338,144 "
Bennedict Mathurin,SF,2024,Bennedict Mathurin,"$7,245,720 "
Bilal Coulibaly,SF,2024,Bilal Coulibaly,"$6,945,240 "
Blake Wesley,SG,2024,Blake Wesley,"$2,624,280 "
Bobby Portis,PF,2024,Bobby Portis,"$12,578,286 "
Bol Bol,PF,2024,Bol Bol,"$2,425,403 "
Bones Hyland,PG,2024,Bones Hyland,"$4,158,439 "
Bradley Beal,SG,2024,Bradley Beal,"$50,203,930 "
Brandin Podziemski,SG,2024,Brandin Podziemski,"$3,519,960 "
Brandon Clarke,PF,2024,Brandon Clarke,"$12,500,000 "
Brandon Ingram,SF,2024,Brandon Ingram,"$36,016,200 "
Brandon Miller,SF,2024,Brandon Miller,"$11,424,382 "
Brandon Williams,PG,2024,Brandon Williams,"$578,577 "
Brice Sensabaugh,SF,2024,Brice Sensabaugh,"$2,571,030 "
Brook Lopez,C,2024,Brook Lopez,"$23,000,000 "
Bruce Brown,PG-SG,2024,Bruce Brown,"$23,000,000 "
Bruce Brown,SG,2024,Bruce Brown,"$23,000,000 "
Bruce Brown,PG,2024,Bruce Brown,"$23,000,000 "
Bruno Fernando,C,2024,Bruno Fernando,"$2,425,403 "
Bryce McGowens,SG,2024,Bryce McGowens,"$578,577 "
Buddy Hield,SF-SG,2024,Buddy Hield,"$8,780,488 "
Buddy Hield,SF,2024,Buddy Hield,"$8,780,488 "
Buddy Hield,SG,2024,Buddy Hield,"$8,780,488 "
CJ McCollum,PG,2024,CJ McCollum,"$33,333,333 "
Cade Cunningham,PG,2024,Cade Cunningham,"$13,940,809 "
Caleb Houstan,SF,2024,Caleb Houstan,"$2,019,699 "
Caleb Martin,SF,2024,Caleb Martin,"$8,149,001 "
Cam Reddish,SF,2024,Cam Reddish,"$2,463,946 "
Cam Thomas,SG,2024,Cam Thomas,"$4,041,249 "
Cameron Johnson,PF,2024,Cameron Johnson,"$22,500,000 "
Cameron Payne,PG,2024,Cameron Payne,"$3,003,427 "
Caris LeVert,SG,2024,Caris LeVert,"$16,615,384 "
Cason Wallace,SG,2024,Cason Wallace,"$5,555,920 "
Charles Bassey,C,2024,Charles Bassey,"$2,162,606 "
Chet Holmgren,C,2024,Chet Holmgren,"$10,880,640 "
Chris Boucher,PF,2024,Chris Boucher,"$10,810,000 "
Chris Duarte,SF,2024,Chris Duarte,"$5,893,768 "
Chris Livingston,SF,2024,Chris Livingston,"$1,891,857 "
Chris Paul,PG,2024,Chris Paul,"$10,460,000 "
Christian Braun,SG,2024,Christian Braun,"$3,089,640 "
Christian Wood,PF,2024,Christian Wood,"$3,036,040 "
Clint Capela,C,2024,Clint Capela,"$22,265,280 "
Coby White,PG,2024,Coby White,"$12,000,000 "
Cody Martin,SF,2024,Cody Martin,"$8,120,000 "
Cody Zeller,C,2024,Cody Zeller,"$3,500,000 "
Colby Jones,SG,2024,Colby Jones,"$2,120,693 "
Cole Anthony,PG,2024,Cole Anthony,"$12,900,000 "
Cole Swider,SF,2024,Cole Swider,"$578,577 "
Colin Castleton,C,2024,Colin Castleton,"$534,045 "
Collin Gillespie,PG,2024,Collin Gillespie,"$578,577 "
Collin Sexton,SG,2024,Collin Sexton,"$18,350,000 "
Corey Kispert,SF,2024,Corey Kispert,"$5,705,887 "
Cory Joseph,PG,2024,Cory Joseph,"$3,303,771 "
D'Angelo Russell,PG,2024,D'Angelo Russell,"$18,692,307 "
DaQuan Jeffries,SG,2024,DaQuan Jeffries,"$2,425,403 "
Daishen Nix,PG,2024,Daishen Nix,"$578,577 "
Dalano Banton,PG,2024,Dalano Banton,"$2,196,970 "
Dalen Terry,SG,2024,Dalen Terry,"$3,510,480 "
Damian Lillard,PG,2024,Damian Lillard,"$48,787,676 "
Daniel Gafford,C-PF,2024,Daniel Gafford,"$13,394,160 "
Daniel Gafford,C,2024,Daniel Gafford,"$13,394,160 "
Daniel Gafford,PF,2024,Daniel Gafford,"$13,394,160 "
Daniel Theis,C,2024,Daniel Theis,"$2,800,834 "
Dante Exum,PG,2024,Dante Exum,"$3,150,000 "
Dariq Whitehead,SF,2024,Dariq Whitehead,"$3,114,342 "
Darius Garland,PG,2024,Darius Garland,"$36,725,670 "
David Roddy,PF,2024,David Roddy,"$2,847,240 "
Davion Mitchell,PG,2024,Davion Mitchell,"$6,451,077 "
Day'Ron Sharpe,C,2024,Day'Ron Sharpe,"$3,989,122 "
De'Aaron Fox,PG,2024,De'Aaron Fox,"$34,848,340 "
De'Andre Hunter,SF,2024,De'Andre Hunter,"$21,696,429 "
De'Anthony Melton,SG,2024,De'Anthony Melton,"$12,822,000 "
DeAndre Jordan,C,2024,DeAndre Jordan,"$3,303,771 "
DeMar DeRozan,SF,2024,DeMar DeRozan,"$23,400,000 "
Dean Wade,PF,2024,Dean Wade,"$6,166,667 "
Deandre Ayton,C,2024,Deandre Ayton,"$34,005,126 "
Dejounte Murray,SG,2024,Dejounte Murray,"$29,517,134 "
Delon Wright,PG,2024,Delon Wright,"$3,003,427 "
Deni Avdija,SF,2024,Deni Avdija,"$15,625,000 "
Derrick White,SG,2024,Derrick White,"$20,071,429 "
Desmond Bane,SG,2024,Desmond Bane,"$34,005,250 "
Devin Booker,PG,2024,Devin Booker,"$49,205,800 "
Devin Vassell,SG,2024,Devin Vassell,"$29,347,826 "
Dillon Brooks,SF,2024,Dillon Brooks,"$22,255,493 "
Domantas Sabonis,C,2024,Domantas Sabonis,"$40,500,000 "
Dominick Barlow,PF,2024,Dominick Barlow,"$578,577 "
Donovan Mitchell,SG,2024,Donovan Mitchell,"$35,410,310 "
Donte DiVincenzo,SG,2024,Donte DiVincenzo,"$11,445,000 "
Dorian Finney-Smith,PF,2024,Dorian Finney-Smith,"$14,924,167 "
Doug McDermott,SF,2024,Doug McDermott,"$3,303,771 "
Draymond Green,PF,2024,Draymond Green,"$24,107,143 "
Drew Eubanks,C,2024,Drew Eubanks,"$5,000,000 "
Drew Peterson,PF,2024,Drew Peterson,"$578,577 "
Dru Smith,SG,2024,Dru Smith,"$578,577 "
Duncan Robinson,SF,2024,Duncan Robinson,"$19,406,000 "
Duop Reath,C,2024,Duop Reath,"$2,048,780 "
Dwight Powell,C,2024,Dwight Powell,"$4,000,000 "
Dyson Daniels,PG,2024,Dyson Daniels,"$6,059,520 "
Emoni Bates,SF,2024,Emoni Bates,"$578,577 "
Eric Gordon,SG,2024,Eric Gordon,"$3,303,771 "
Evan Mobley,PF,2024,Evan Mobley,"$11,227,657 "
Franz Wagner,SF,2024,Franz Wagner,"$7,007,092 "
Fred VanVleet,PG,2024,Fred VanVleet,"$42,846,615 "
Gabe Vincent,PG,2024,Gabe Vincent,"$11,000,000 "
Garrett Temple,SG,2024,Garrett Temple,"$3,303,771 "
Garrison Mathews,SG,2024,Garrison Mathews,"$2,230,253 "
Gary Harris,SG,2024,Gary Harris,"$7,500,000 "
Gary Payton II,SG,2024,Gary Payton II,"$9,130,000 "
Georges Niang,PF,2024,Georges Niang,"$8,500,000 "
Giannis Antetokounmpo,PF,2024,Giannis Antetokounmpo,"$48,787,676 "
Goga Bitadze,C,2024,Goga Bitadze,"$9,057,971 "
Gradey Dick,SG,2024,Gradey Dick,"$4,763,543 "
Grant Williams,PF,2024,Grant Williams,"$13,025,250 "
Grayson Allen,SG,2024,Grayson Allen,"$15,625,000 "
Gui Santos,PF,2024,Gui Santos,"$1,891,857 "
Harrison Barnes,PF,2024,Harrison Barnes,"$18,000,000 "
Haywood Highsmith,PF,2024,Haywood Highsmith,"$5,200,000 "
Hunter Tyson,PF,2024,Hunter Tyson,"$1,891,857 "
Immanuel Quickley,PG-SG,2024,Immanuel Quickley,"$32,500,000 "
Immanuel Quickley,SG,2024,Immanuel Quickley,"$32,500,000 "
Immanuel Quickley,PG,2024,Immanuel Quickley,"$32,500,000 "
Isaac Okoro,SF,2024,Isaac Okoro,"$10,185,186 "
Isaiah Hartenstein,C,2024,Isaiah Hartenstein,"$30,000,000 "
Isaiah Jackson,C,2024,Isaiah Jackson,"$4,435,380 "
Isaiah Joe,SG,2024,Isaiah Joe,"$12,991,650 "
Isaiah Stewart,PF,2024,Isaiah Stewart,"$15,000,000 "
Isaiah Wong,SG,2024,Isaiah Wong,"$427,879 "
Ivica Zubac,C,2024,Ivica Zubac,"$11,743,210 "
Izaiah Brockington,PG,2024,Izaiah Brockington,"$1,862,265 "
JD Davison,SG,2024,JD Davison,"$578,577 "
JT Thor,PF,2024,JT Thor,"$578,577 "
Ja Morant,PG,2024,Ja Morant,"$36,725,670 "
JaVale McGee,C,2024,JaVale McGee,"$2,208,856 "
Jabari Walker,SF,2024,Jabari Walker,"$2,019,699 "
Jacob Toppin,SF,2024,Jacob Toppin,"$578,577 "
Jaden Hardy,SG,2024,Jaden Hardy,"$2,019,699 "
Jaden Ivey,SG,2024,Jaden Ivey,"$7,977,240 "
Jaden McDaniels,SF,2024,Jaden McDaniels,"$23,017,242 "
Jaden Springer,SG-PG,2024,Jaden Springer,"$4,018,363 "
Jaden Springer,SG,2024,Jaden Springer,"$4,018,363 "
Jaden Springer,PG,2024,Jaden Springer,"$4,018,363 "
Jae Crowder,PF,2024,Jae Crowder,"$2,620,232 "
Jae'Sean Tate,SF,2024,Jae'Sean Tate,"$7,565,217 "
Jake LaRavia,PF,2024,Jake LaRavia,"$3,352,680 "
Jakob Poeltl,C,2024,Jakob Poeltl,"$19,500,000 "
Jalen Brunson,PG,2024,Jalen Brunson,"$24,960,001 "
Jalen Duren,C,2024,Jalen Duren,"$4,536,840 "
Jalen Green,SG,2024,Jalen Green,"$12,483,048 "
Jalen Hood-Schifino,SG,2024,Jalen Hood-Schifino,"$3,879,830 "
Jalen Johnson,SF,2024,Jalen Johnson,"$4,510,905 "
Jalen McDaniels,SF,2024,Jalen McDaniels,"$4,741,800 "
Jalen Pickett,SG,2024,Jalen Pickett,"$1,891,857 "
Jalen Smith,C,2024,Jalen Smith,"$8,571,429 "
Jalen Suggs,SG,2024,Jalen Suggs,"$9,188,385 "
Jalen Williams,PF,2024,Jalen Williams,"$4,775,760 "
Jalen Wilson,PF,2024,Jalen Wilson,"$1,891,857 "
Jamal Cain,PF,2024,Jamal Cain,"$578,577 "
Jamal Murray,PG,2024,Jamal Murray,"$36,016,200 "
James Harden,PG,2024,James Harden,"$33,653,846 "
James Johnson,PF,2024,James Johnson,"$3,303,771 "
James Wiseman,C,2024,James Wiseman,"$2,237,691 "
Jarace Walker,PF,2024,Jarace Walker,"$6,362,433 "
Jared Butler,SG,2024,Jared Butler,"$578,577 "
Jared Rhoden,SG,2024,Jared Rhoden,"$135,120 "
Jarred Vanderbilt,PF,2024,Jarred Vanderbilt,"$10,714,286 "
Jarrett Allen,C,2024,Jarrett Allen,"$20,000,000 "
Jason Preston,PG,2024,Jason Preston,"$289,289 "
Javon Freeman-Liberty,PG,2024,Javon Freeman-Liberty,"$100,000 "
Javonte Green,SF,2024,Javonte Green,"$2,425,403 "
Jaxson Hayes,C,2024,Jaxson Hayes,"$2,463,946 "
Jay Huff,C,2024,Jay Huff,"$2,088,033 "
Jaylen Brown,SF,2024,Jaylen Brown,"$49,205,800 "
Jaylen Nowell,SG,2024,Jaylen Nowell,"$278,782 "
Jaylin Williams,C,2024,Jaylin Williams,"$2,019,699 "
Jayson Tatum,PF,2024,Jayson Tatum,"$34,848,340 "
Jeff Dowtin,PG,2024,Jeff Dowtin,"$578,577 "
Jeff Green,PF,2024,Jeff Green,"$8,000,000 "
Jerami Grant,PF,2024,Jerami Grant,"$29,793,104 "
Jeremiah Robinson-Earl,PF,2024,Jeremiah Robinson-Earl,"$2,196,970 "
Jeremy Sochan,PF,2024,Jeremy Sochan,"$5,570,040 "
Jericho Sims,C,2024,Jericho Sims,"$2,092,344 "
Jett Howard,SF,2024,Jett Howard,"$5,278,165 "
Jevon Carter,PG,2024,Jevon Carter,"$6,500,000 "
Jimmy Butler,PF,2024,Jimmy Butler,"$48,798,677 "
Jock Landale,C,2024,Jock Landale,"$8,000,000 "
Joe Ingles,SF,2024,Joe Ingles,"$3,303,771 "
Joel Embiid,C,2024,Joel Embiid,"$51,415,938 "
John Collins,PF,2024,John Collins,"$26,580,000 "
John Konchar,SF,2024,John Konchar,"$6,165,000 "
Johnny Davis,SG,2024,Johnny Davis,"$5,291,160 "
Johnny Juzang,SG,2024,Johnny Juzang,"$3,087,519 "
Jonathan Isaac,PF,2024,Jonathan Isaac,"$25,000,000 "
Jonathan Kuminga,PF,2024,Jonathan Kuminga,"$7,636,307 "
Jordan Clarkson,SG,2024,Jordan Clarkson,"$14,092,577 "
Jordan Hawkins,SG,2024,Jordan Hawkins,"$4,525,706 "
Jordan McLaughlin,PG,2024,Jordan McLaughlin,"$2,425,403 "
Jordan Miller,SF,2024,Jordan Miller,"$578,577 "
Jordan Poole,SG,2024,Jordan Poole,"$29,651,786 "
Jordan Walsh,SF,2024,Jordan Walsh,"$1,891,857 "
Jose Alvarado,PG,2024,Jose Alvarado,"$1,988,598 "
Josh Giddey,SG,2024,Josh Giddey,"$8,352,367 "
Josh Green,SG,2024,Josh Green,"$12,654,321 "
Josh Hart,SF,2024,Josh Hart,"$18,144,000 "
Josh Minott,SF,2024,Josh Minott,"$2,019,699 "
Josh Okogie,SG,2024,Josh Okogie,"$8,250,000 "
Josh Richardson,SG,2024,Josh Richardson,"$3,051,153 "
Jrue Holiday,PG,2024,Jrue Holiday,"$30,000,000 "
Julian Champagnie,SF,2024,Julian Champagnie,"$3,000,000 "
Julian Phillips,SF,2024,Julian Phillips,"$1,891,857 "
Julian Strawther,SF,2024,Julian Strawther,"$2,552,596 "
Julius Randle,PF,2024,Julius Randle,"$33,073,920 "
Justin Champagnie,SF,2024,Justin Champagnie,"$578,577 "
Justin Minaya,SF,2024,Justin Minaya,"$578,577 "
KJ Martin,SF,2024,KJ Martin,"$7,975,000 "
Karl-Anthony Towns,PF,2024,Karl-Anthony Towns,"$49,205,800 "
Kawhi Leonard,SF,2024,Kawhi Leonard,"$49,205,800 "
Keegan Murray,SF,2024,Keegan Murray,"$8,809,560 "
Keita Bates-Diop,SF,2024,Keita Bates-Diop,"$2,654,644 "
Keldon Johnson,SF,2024,Keldon Johnson,"$19,000,000 "
Kelly Olynyk,C,2024,Kelly Olynyk,"$12,804,878 "
Kenrich Williams,PF,2024,Kenrich Williams,"$6,669,000 "
Kentavious Caldwell-Pope,SG,2024,Kentavious Caldwell-Pope,"$22,757,000 "
Keon Ellis,SG,2024,Keon Ellis,"$2,120,693 "
Keon Johnson,SG,2024,Keon Johnson,"$2,162,606 "
Kessler Edwards,SF,2024,Kessler Edwards,"$578,577 "
Kevin Durant,PF,2024,Kevin Durant,"$51,179,020 "
Kevin Huerter,SG,2024,Kevin Huerter,"$16,830,357 "
Kevin Love,PF,2024,Kevin Love,"$3,850,000 "
Kevon Looney,C,2024,Kevon Looney,"$8,000,000 "
Keyonte George,PG,2024,Keyonte George,"$4,084,265 "
Khris Middleton,SF,2024,Khris Middleton,"$31,666,667 "
Klay Thompson,SF,2024,Klay Thompson,"$15,873,016 "
Kobe Brown,PF,2024,Kobe Brown,"$2,534,024 "
Kobe Bufkin,SG,2024,Kobe Bufkin,"$4,298,956 "
Kris Dunn,PG,2024,Kris Dunn,"$5,168,000 "
Kris Murray,SF,2024,Kris Murray,"$2,990,040 "
Kyle Anderson,PF,2024,Kyle Anderson,"$8,780,488 "
Kyle Kuzma,PF,2024,Kyle Kuzma,"$23,522,727 "
Kyle Lowry,PG,2024,Kyle Lowry,"$3,303,771 "
Kyrie Irving,SG,2024,Kyrie Irving,"$41,000,000 "
LaMelo Ball,PG,2024,LaMelo Ball,"$35,147,000 "
Lauri Markkanen,PF,2024,Lauri Markkanen,"$42,176,400 "
LeBron James,PF,2024,LeBron James,"$48,728,845 "
Leonard Miller,SF,2024,Leonard Miller,"$1,891,857 "
Lester Quinones,SG,2024,Lester Quinones,"$289,289 "
Lindy Waters III,SG,2024,Lindy Waters III,"$2,196,970 "
Luguentz Dort,SF,2024,Luguentz Dort,"$16,500,000 "
Luka Garza,C,2024,Luka Garza,"$2,162,606 "
Luke Kennard,SG,2024,Luke Kennard,"$9,250,000 "
Luke Kornet,C,2024,Luke Kornet,"$2,800,834 "
Malaki Branham,PG,2024,Malaki Branham,"$3,217,920 "
Malcolm Brogdon,PG,2024,Malcolm Brogdon,"$22,500,000 "
Malik Beasley,SG,2024,Malik Beasley,"$6,000,000 "
Malik Monk,SG,2024,Malik Monk,"$17,405,203 "
Mamadi Diakite,PF,2024,Mamadi Diakite,"$464,050 "
MarJon Beauchamp,SF,2024,MarJon Beauchamp,"$2,733,720 "
Marcus Sasser,PG,2024,Marcus Sasser,"$2,755,229 "
Marcus Smart,PG,2024,Marcus Smart,"$20,210,285 "
Mark Williams,C,2024,Mark Williams,"$4,094,280 "
Markieff Morris,PF,2024,Markieff Morris,"$3,303,771 "
Mason Jones,SG,2024,Mason Jones,"$578,577 "
Mason Plumlee,C,2024,Mason Plumlee,"$3,303,771 "
Matisse Thybulle,SF,2024,Matisse Thybulle,"$11,025,000 "
Matt Ryan,SF,2024,Matt Ryan,"$1,988,603 "
Max Christie,SG,2024,Max Christie,"$7,142,857 "
Max Strus,SF,2024,Max Strus,"$15,212,068 "
Maxi Kleber,C,2024,Maxi Kleber,"$11,000,000 "
Maxwell Lewis,SF,2024,Maxwell Lewis,"$1,891,857 "
Micah Potter,PF,2024,Micah Potter,"$578,577 "
Mikal Bridges,SF,2024,Mikal Bridges,"$23,300,000 "
Mike Conley,PG,2024,Mike Conley,"$9,975,962 "
Miles Bridges,SF,2024,Miles Bridges,"$27,173,913 "
Miles McBride,PG,2024,Miles McBride,"$4,710,144 "
Mitchell Robinson,C,2024,Mitchell Robinson,"$14,318,182 "
Mo Bamba,C,2024,Mo Bamba,"$2,613,120 "
Monte Morris,PG,2024,Monte Morris,"$2,800,834 "
Moritz Wagner,C,2024,Moritz Wagner,"$11,000,000 "
Moses Brown,C,2024,Moses Brown,"$306,660 "
Moses Moody,SG,2024,Moses Moody,"$5,803,269 "
Mouhamed Gueye,PF,2024,Mouhamed Gueye,"$1,891,857 "
Myles Turner,C,2024,Myles Turner,"$19,928,500 "
Naji Marshall,SF,2024,Naji Marshall,"$8,571,429 "
Nassir Little,SF,2024,Nassir Little,"$3,107,143 "
Naz Reid,C,2024,Naz Reid,"$13,986,432 "
Neemias Queta,C,2024,Neemias Queta,"$2,162,606 "
Nick Richards,C,2024,Nick Richards,"$5,000,000 "
Nickeil Alexander-Walker,SG,2024,Nickeil Alexander-Walker,"$4,312,500 "
Nicolas Batum,PF,2024,Nicolas Batum,"$4,668,000 "
Noah Clowney,PF,2024,Noah Clowney,"$3,244,080 "
Norman Powell,SG,2024,Norman Powell,"$19,241,379 "
OG Anunoby,SF,2024,OG Anunoby,"$36,637,932 "
Obi Toppin,PF,2024,Obi Toppin,"$12,975,000 "
Ochai Agbaji,SG,2024,Ochai Agbaji,"$4,310,280 "
Olivier-Maxence Prosper,PF,2024,Olivier-Maxence Prosper,"$2,870,406 "
Onyeka Okongwu,C,2024,Onyeka Okongwu,"$14,000,000 "
Orlando Robinson,C,2024,Orlando Robinson,"$2,087,519 "
Oscar Tshiebwe,PF,2024,Oscar Tshiebwe,"$578,577 "
Ousmane Dieng,PF,2024,Ousmane Dieng,"$5,027,040 "
Paolo Banchero,PF,2024,Paolo Banchero,"$12,160,800 "
Pascal Siakam,PF,2024,Pascal Siakam,"$42,176,400 "
Pat Connaughton,SF,2024,Pat Connaughton,"$9,423,869 "
Pat Spencer,PG,2024,Pat Spencer,"$578,577 "
Patrick Williams,PF,2024,Patrick Williams,"$18,000,000 "
Paul George,PF,2024,Paul George,"$49,205,800 "
Paul Reed,C,2024,Paul Reed,"$2,485,563 "
Payton Pritchard,PG,2024,Payton Pritchard,"$6,696,429 "
Pete Nance,PF,2024,Pete Nance,"$424,662 "
Peyton Watson,SF,2024,Peyton Watson,"$2,413,560 "
Precious Achiuwa,PF-C,2024,Precious Achiuwa,"$6,000,000 "
Precious Achiuwa,C,2024,Precious Achiuwa,"$6,000,000 "
Precious Achiuwa,PF,2024,Precious Achiuwa,"$6,000,000 "
Quentin Grimes,SG,2024,Quentin Grimes,"$4,296,682 "
Quenton Jackson,PG,2024,Quenton Jackson,"$578,577 "
RJ Barrett,SG,2024,RJ Barrett,"$25,794,643 "
Rayan Rupert,SG,2024,Rayan Rupert,"$1,891,857 "
Reggie Jackson,PG,2024,Reggie Jackson,"$5,250,000 "
Richaun Holmes,C-PF,2024,Richaun Holmes,"$12,648,321 "
Richaun Holmes,C,2024,Richaun Holmes,"$12,648,321 "
Richaun Holmes,PF,2024,Richaun Holmes,"$12,648,321 "
Robert Williams,C,2024,Robert Williams,"$12,428,571 "
Royce O'Neale,SF,2024,Royce O'Neale,"$9,375,000 "
Rudy Gobert,C,2024,Rudy Gobert,"$43,827,586 "
Rui Hachimura,PF,2024,Rui Hachimura,"$17,000,000 "
Russell Westbrook,PG,2024,Russell Westbrook,"$5,631,296 "
Ryan Rollins,PG,2024,Ryan Rollins,"$1,184,388 "
Saddiq Bey,SF,2024,Saddiq Bey,"$6,440,678 "
Sam Hauser,SF,2024,Sam Hauser,"$2,092,344 "
Sam Merrill,SG,2024,Sam Merrill,"$2,164,993 "
Sandro Mamukelashvili,C,2024,Sandro Mamukelashvili,"$2,162,606 "
Scoot Henderson,PG,2024,Scoot Henderson,"$10,259,449 "
Scottie Barnes,SG,2024,Scottie Barnes,"$10,130,980 "
Seth Curry,SG,2024,Seth Curry,"$3,303,771 "
Seth Lundy,SF,2024,Seth Lundy,"$578,577 "
Shaedon Sharpe,SG,2024,Shaedon Sharpe,"$6,614,160 "
Shai Gilgeous-Alexander,PG,2024,Shai Gilgeous-Alexander,"$35,859,950 "
Shake Milton,SG,2024,Shake Milton,"$2,875,000 "
Sidy Cissoko,SF,2024,Sidy Cissoko,"$1,891,857 "
Simone Fontecchio,SF,2024,Simone Fontecchio,"$7,692,308 "
Spencer Dinwiddie,PG,2024,Spencer Dinwiddie,"$3,303,771 "
Stanley Umude,SG,2024,Stanley Umude,"$578,577 "
Stephen Curry,PG,2024,Stephen Curry,"$55,761,217 "
Taj Gibson,PF,2024,Taj Gibson,"$3,303,771 "
Talen Horton-Tucker,PG,2024,Talen Horton-Tucker,"$2,425,403 "
Tari Eason,PF,2024,Tari Eason,"$3,695,160 "
Taurean Prince,PF,2024,Taurean Prince,"$2,988,550 "
Taylor Hendricks,PF,2024,Taylor Hendricks,"$5,848,366 "
Taze Moore,SG,2024,Taze Moore,"$578,577 "
Terance Mann,SG,2024,Terance Mann,"$11,423,077 "
Terry Rozier,PG-SG,2024,Terry Rozier,"$24,924,126 "
Terry Rozier,SG,2024,Terry Rozier,"$24,924,126 "
Terry Rozier,PG,2024,Terry Rozier,"$24,924,126 "
Tobias Harris,PF,2024,Tobias Harris,"$25,365,854 "
Torrey Craig,SF,2024,Torrey Craig,"$2,845,342 "
Toumani Camara,PF,2024,Toumani Camara,"$1,891,857 "
Trae Young,PG,2024,Trae Young,"$43,031,940 "
Trayce Jackson-Davis,PF,2024,Trayce Jackson-Davis,"$1,891,857 "
Tre Jones,PG,2024,Tre Jones,"$9,104,167 "
Tre Mann,PG,2024,Tre Mann,"$4,908,373 "
Trendon Watford,PF,2024,Trendon Watford,"$2,726,603 "
Trevelin Queen,SG,2024,Trevelin Queen,"$578,577 "
Trey Jemison,C,2024,Trey Jemison,"$578,577 "
Trey Lyles,PF,2024,Trey Lyles,"$8,000,000 "
Tristan Thompson,C,2024,Tristan Thompson,"$3,303,771 "
Tristan Vukcevic,C,2024,Tristan Vukcevic,"$578,577 "
Ty Jerome,SG,2024,Ty Jerome,"$2,560,975 "
Tyler Herro,SG,2024,Tyler Herro,"$29,000,000 "
Tyrese Haliburton,PG,2024,Tyrese Haliburton,"$42,176,400 "
Tyrese Maxey,PG,2024,Tyrese Maxey,"$35,147,000 "
Tyus Jones,PG,2024,Tyus Jones,"$3,003,427 "
Victor Wembanyama,C,2024,Victor Wembanyama,"$12,768,664 "
Vit Krejci,PG,2024,Vit Krejci,"$2,162,606 "
Walker Kessler,C,2024,Walker Kessler,"$2,965,920 "
Zach Collins,C,2024,Zach Collins,"$16,741,200 "
Zach LaVine,SG,2024,Zach LaVine,"$43,031,940 "
Zeke Nnaji,PF,2024,Zeke Nnaji,"$8,888,889 "
Ziaire Williams,SF,2024,Ziaire Williams,"$6,133,005 "
Zion Williamson,PF,2024,Zion Williamson,"$36,725,670 "
